
Test Summary:
-------------
Files processed: 54
Total tests:     221
Passed:          221
Failed:          0
Errors/Timeouts: 0
-------------

Detailed File Summary:
  [PASS] examples/moreExamples/1_cgt_assets_and_exemptions_3.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/1_net_asset_value_test_3.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/3_rollover_3.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/4_affiliates_3.le: 7 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/augmentedsem.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/cgt_assets.le: 21 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/citizenship.le: 4 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/citizenship_buggy.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/citizenship_including.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/citizenship_premier.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/dates.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/ecommerce.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/error.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/flying_dragon.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/forall_vacuous.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/gst.le: 12 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/gstturnover.le: 49 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/happy_dragon.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/inequality.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/journal.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/journal_balance.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/named_vars.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/numbering_test.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/numbers.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/only_if.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/payg.le: 25 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/payg_buggy.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/prolog_call.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/royal_family.le: 8 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/rule_id_test.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/sbpp_0.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/sbppxml1.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/scenario_element_test.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/small_business.le: 25 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/subset.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/sum_onto.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/sum_simple.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/type_check_test.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/unknowns.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/big_conclusions.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/globals.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/unless_test.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/which_test.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/which_test2.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/effectcause.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscox.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxclaim1.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/testing/hiscoxexcludingexclusion.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/testing/hiscoxexcludingexclusion2.le: 1 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxhappypath.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxhappypath2.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxhappypathcurrency1.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxsimple.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/testing/hiscoxsimple_no_unknowns.le: 0 Pass, 0 Fail, 0 Error
-------------

